"0",""
"0",""
"0","temp2 <- g2 %>%"
"0","  group_by(HCMType) %>%"
"0","  filter(DailyCount > 0) %>%"
"0","  filter(HCMType != ""CC"") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    Total_Volume = sum(Total_Flow_Daily, na.rm=T),"
"0","    Total_Counts = sum(DailyCount, na.rm=T),"
"0","    Count=n()) %>%"
"0","  arrange(Total_Volume) %>%"
"0","  adorn_totals('row') %>%"
"0","  mutate(PctDiff = (Total_Volume-Total_Counts)/Total_Volume)"
"0",""
"0","temp2 %>%"
"0","  kbl(caption = ""TRMG2 Total Volume by Facility"") %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
