"0",""
"0",""
"0","temp <- add_counts %>%"
"0","  filter(Daily_Counts > 0) %>%"
"0","  mutate(MPO_Tag = case_when("
"0","    is.na(MPO) ~ 'None',"
"0","    MPO == 0 ~ 'None',"
"0","    MPO == 1 ~ 'CAMPO',"
"0","    MPO == 2 ~ 'DCHC'"
"0","  )) %>%"
"0","  group_by(MPO_Tag) %>%"
"0"," # filter(Daily_Counts > 0) %>%"
"0","   summarise("
"0","    Total_Volume = sum(ToTDlyVol, na.rm=T),"
"0","    Total_Counts = sum(Daily_Counts, na.rm=T),"
"0","    Count=n()) %>%"
"0","  adorn_totals('row')%>%"
"0","  mutate(PctDiff = (Total_Volume-Total_Counts)/Total_Volume)"
"0",""
"0","temp %>%"
"0","  kbl(caption = ""TRMv6.2 Total Volume by MPO"") %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
