"0",""
"0",""
"0","temp2 <- g2 %>%"
"0","  filter(DailyCount > 0) %>%"
"0","  mutate(MPO_Tag = case_when("
"0","    MPO=="""" ~ 'None',"
"0","    MPO == ""None"" ~ 'None',"
"0","    MPO == ""CAMPO"" ~ 'CAMPO',"
"0","    MPO == ""DCHC"" ~ 'DCHC'"
"0","  )) %>%"
"0","  group_by(MPO_Tag) %>%"
"0","   summarise("
"0","    Total_Volume = sum(Total_Flow_Daily, na.rm=T),"
"0","    Total_Counts = sum(DailyCount, na.rm=T),"
"0","    Count=n())%>%"
"0","  adorn_totals('row')%>%"
"0","  mutate(PctDiff = (Total_Volume-Total_Counts)/Total_Volume)"
"0",""
"0","temp2 %>%"
"0","  kbl(caption = ""TRMG2 Total Volume by MPO"") %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
