"0",""
"0",""
"0","temp2 <- g2 %>%"
"0","  group_by(County) %>%"
"0","  filter(DailyCount > 0) %>%"
"0","  filter(County != """") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    Total_Volume = sum(Total_Flow_Daily, na.rm=T),"
"0","    Total_Counts = sum(DailyCount, na.rm=T),"
"0","    Count=n()) %>%"
"0","  arrange(County) %>%"
"0","  adorn_totals('row') %>%"
"0","  mutate(PctDiff = (Total_Volume-Total_Counts)/Total_Volume)"
"0",""
"0","temp2 %>%"
"0","  kbl(caption = ""TRMG2 Total Volume by County"") %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
