"0",""
"0","temp <- add_counts %>% "
"0","  group_by(COUNTY) %>%"
"0","  filter(COUNTY != ""external"") %>%"
"0","  filter(Daily_Counts > 0) %>%"
"0","  filter(COUNTY != """") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    Total_Volume = sum(ToTDlyVol, na.rm=T),"
"0","    Total_Counts = sum(Daily_Counts, na.rm=T),"
"0","    Count=n()) %>%"
"0","  add_row(COUNTY = 'alamance', Total_Volume = 0, Total_Counts = 0,  Count = 0) %>%"
"0","  arrange(COUNTY) %>%"
"0","  adorn_totals('row')  %>%"
"0","  mutate(PctDiff = (Total_Volume-Total_Counts)/Total_Volume) "
"0",""
"0",""
"0","temp %>%"
"0","  kbl(caption = ""TRMv6.2 Total Volume by County"") %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
