"0",""
"0","names(temp)[1] <- 'mpo'"
"0","names(temp)[2] <- 'vol_v6'"
"0","names(temp2)[2] <- 'vol_g2'"
"0",""
"0","joined_temp <- cbind(temp, temp2) %>% "
"0","  select(MPO=MPO_Tag, vol_v6, vol_g2) %>%"
"0","  filter(MPO != ""Total"") %>%"
"0","  mutate(PctDiff = (vol_g2 - vol_v6)/vol_g2)"
"0",""
"0","p <- ggplot(data=joined_temp, aes(x=reorder(MPO, -PctDiff), y=PctDiff)) +geom_bar(stat='identity', position='dodge') + theme_classic() + xlab('')+ ggtitle(""MPO Level Total Daily Volume Pct Difference"")"
"0",""
"0","ggplotly(p) "
