"0",""
"0",""
"0","temp <- add_counts %>% "
"0","  mutate(Cut_Line = case_when("
"0","    Cutline == 1 ~ ""Southwest Durham"","
"0","    Cutline == 2 ~ ""Downtown Durham Loop"","
"0","    Cutline == 4 ~ ""Johnston County"","
"0","    "
"0","    Cutline == 5 ~ ""Chatham County"","
"0","    Cutline == 7 ~ ""North Raleigh"","
"0","    Cutline == 8 ~ ""Eastern Wake"","
"0","    "
"0","    Cutline == 9 ~ ""US-1 South"","
"0","    Cutline == 11 ~ ""North Wake"","
"0","    Cutline == 12 ~ ""Along US 70"","
"0","    "
"0","    Cutline == 13 ~ ""Along I440E and W of I-40"","
"0","    Cutline == 14 ~ ""Chatham/Wake Line"","
"0","    Cutline == 15 ~ ""Wake/Harnett Line"","
"0","    "
"0","    Cutline == 16 ~ ""US 64 East"","
"0","    Cutline == 17 ~ ""Durham/Orange Line"""
"0","  "
"0","  )) %>%"
"0","  filter(!is.na(Cut_Line)) %>%"
"0","  group_by(Cut_Line, Cutline) %>%"
"0","  filter(Daily_Counts > 0) %>%"
"0"," # filter(COUNTY != """") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    Total_Volume = sum(ToTDlyVol, na.rm=T),"
"0","    Total_Counts = sum(Daily_Counts, na.rm=T),"
"0","    Count=n()) %>%"
"0"," arrange(Cutline) %>%"
"0"," # adorn_totals('row')  %>%"
"0","  mutate(PctDiff = (Total_Volume-Total_Counts)/Total_Volume) "
"0",""
"0",""
"0","temp %>%"
"0","  kbl(caption = ""TRMv6.2 Total Volume by Cutline"") %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
