"0",""
"0",""
"0","temp2 <- g2 %>%"
"0","  mutate(Screen_Line = case_when("
"0","    Screenline == 1 ~ ""Wake/Harnett Line"","
"0","    Screenline == 2 ~ ""Wake/Johnston Line"","
"0","    Screenline == 3 ~ ""Wake/Franklin"","
"0","    "
"0","    Screenline == 4 ~ ""Wake/Durham"","
"0","    Screenline == 5 ~ ""Southern Durham/Chatham"","
"0","    Screenline == 6 ~ ""Durham/Orange"","
"0","    "
"0","    Screenline == 7 ~ ""Durham + Orange/Person"","
"0","    Screenline == 8 ~ ""Durham/Granville"","
"0","    Screenline == 9 ~ ""Downtown Durham Loop"","
"0","    Screenline == 10 ~ ""I-40"","
"0","    Screenline == 11 ~ ""I-85"")) %>%"
"0","  group_by(Screen_Line) %>%"
"0","  filter(Screenline > 0) %>%"
"0","#  filter(HCMType != ""CC"") %>% ##filters empty space for tagged links with no counties "
"0","  summarise("
"0","    ScreenlineNum = max(Screenline),"
"0","    Total_Volume = sum(Total_Flow_Daily, na.rm=T),"
"0","    Total_Counts = sum(DailyCount, na.rm=T),"
"0","    Count=n()) %>%"
"0"," # arrange(Total_Volume) %>%"
"0"," # adorn_totals('row') %>%"
"0","  mutate(PctDiff = ((Total_Volume-Total_Counts)/Total_Volume),"
"0","        Type = c(""Cut"", ""Cut"", ""Cut"", ""Screen"",""Cut"", ""Cut"", ""Cut"", ""Cut"", ""Cut"", ""Screen"", ""Screen"")) %>%"
"0","  arrange(ScreenlineNum)"
"0",""
"0","temp2 %>%"
"0","  kbl(caption = ""TRMG2 Total Volume by Screenline and Cutline"") %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
