"0","knitr::opts_chunk$set(warning = FALSE, message = FALSE)"
"0","library(caliperR)"
"0","library(tcadr)"
"0","library(janitor)"
"0","library(dplyr)"
"0","library(data.table)"
"0","library(dplyr)"
"0","library(ggpmisc)"
"0","library(plotly)"
"0","library(data.table)"
"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0",""
"0","g2 <-  read_tcad(""C:/Users/JacobFo/TRMG2_v0.2/scenarios/base_2016/output/networks/scenario_links.bin"") %>%"
"0","  select(ID, HCMType, DailyCount, Total_Flow_Daily, Total_VMT_Daily, County, AreaType, MPO, Total_Delay_Daily, Screenline)"
