"0",""
"0",""
"0",""
"0","names(temp)[1] <- 'County'"
"0","temp$Model = 'v6'"
"0","temp2$Model = 'g2'"
"0",""
"0","joined_temp <- rbind(temp, temp2)"
"0",""
"0","joined_temp <- joined_temp %>%"
"0","  filter(County !=""Total"")"
"0",""
"0",""
"0",""
"0","p <- ggplot(data=joined_temp, aes(x=reorder(County, -Total_Volume), y=Total_Volume, fill=Model)) +geom_bar(stat='identity', position='dodge') + theme_classic() + xlab('')+ ggtitle(""County Level Total Daily Volume Pct Difference"")+ theme(axis.text.x=element_text(angle = -45, hjust = 0))"
"0",""
"0","ggplotly(p) "
